City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,atuona,-9.8,-139.0333,25.12,78,0,5.55,PF,1667502894
1,cam ranh,11.9214,109.1591,24.98,83,20,2.06,VN,1667502895
2,arraial do cabo,-22.9661,-42.0278,20.92,64,75,4.63,BR,1667502896
3,paraiso,9.8383,-83.8656,22.95,80,100,1.18,CR,1667502898
4,butaritari,3.0707,172.7902,26.61,70,40,4.94,KI,1667502899
5,rikitea,-23.1203,-134.9692,20.91,69,100,6.46,PF,1667502900
6,ushuaia,-54.8,-68.3,16.79,48,75,3.09,AR,1667502902
7,cape town,-33.9258,18.4232,21.86,78,10,5.81,ZA,1667502600
8,son la,21.3167,103.9,14.08,80,94,0.92,VN,1667502904
9,bicester,51.9,-1.1536,8.22,93,20,0.51,GB,1667502905
10,sao filipe,14.8961,-24.4956,28.0,53,100,4.9,CV,1667502906
11,bluff,-46.6,168.3333,9.37,82,100,11.04,NZ,1667502908
12,yerbogachen,61.2767,108.0108,-19.1,99,13,1.1,RU,1667502911
13,sola,-13.8833,167.55,26.44,72,12,2.3,VU,1667502912
14,waingapu,-9.6567,120.2641,27.23,74,100,0.87,ID,1667502913
15,adrar,20.5022,-10.0711,26.36,10,0,4.46,MR,1667502915
16,along,28.1667,94.7667,14.26,84,2,0.79,IN,1667502916
17,kawanoe,34.0167,133.5667,14.76,76,100,1.86,JP,1667502918
18,san cristobal,7.7669,-72.225,27.1,69,91,2.95,VE,1667502920
19,saldanha,-33.0117,17.9442,18.03,89,12,1.73,ZA,1667502921
20,tacadang,16.7264,120.6405,15.88,92,48,1.42,PH,1667502922
21,provideniya,64.3833,-173.3,-11.5,73,92,2.96,RU,1667502923
22,lebu,-37.6167,-73.65,15.57,77,35,3.88,CL,1667502924
23,bredasdorp,-34.5322,20.0403,17.92,96,100,5.32,ZA,1667502925
24,tasiilaq,65.6145,-37.6368,0.09,98,100,4.47,GL,1667502927
25,hermanus,-34.4187,19.2345,19.33,93,100,5.87,ZA,1667502928
26,albany,42.6001,-73.9662,20.32,45,0,2.49,US,1667502929
27,busselton,-33.65,115.3333,14.17,90,9,3.72,AU,1667502930
28,puerto madryn,-42.7692,-65.0385,27.03,17,0,11.9,AR,1667502897
29,codrington,-38.2667,141.9667,9.29,91,100,2.07,AU,1667502933
30,port alfred,-33.5906,26.891,18.99,94,76,2.24,ZA,1667502934
31,port lincoln,-34.7333,135.8667,11.4,77,0,2.45,AU,1667502936
32,zyryanskoye,56.8306,86.6258,-2.14,96,41,3.06,RU,1667502938
33,hobart,-42.8794,147.3294,7.92,79,4,2.57,AU,1667502939
34,pauini,-7.7136,-66.9764,33.1,25,13,1.99,BR,1667502940
35,kirakira,-10.4544,161.9205,25.6,85,4,2.54,SB,1667502941
36,puerto ayora,-0.7393,-90.3518,24.98,78,85,5.42,EC,1667502942
37,irricana,51.3237,-113.6048,-1.56,92,36,3.75,CA,1667502943
38,airai,-8.9266,125.4092,16.93,92,100,0.76,TL,1667502944
39,hilo,19.7297,-155.09,24.23,96,100,3.6,US,1667502802
40,langarud,37.197,50.1535,15.66,85,13,0.75,IR,1667502928
41,sioux lookout,50.1001,-91.917,10.04,71,75,4.12,CA,1667502947
42,bambous virieux,-20.3428,57.7575,23.45,78,40,3.09,MU,1667502923
43,san quintin,30.4833,-115.95,17.62,57,10,10.44,MX,1667502949
44,vaini,-21.2,-175.2,24.56,82,100,8.13,TO,1667502950
45,poum,-20.2333,164.0167,25.49,79,3,3.06,NC,1667502951
46,labuhan,-6.8844,112.2051,26.28,86,100,3.16,ID,1667502953
47,cabo san lucas,22.8909,-109.9124,30.9,69,0,2.06,MX,1667502791
48,luanda,-8.8368,13.2343,25.42,84,95,4.09,AO,1667502668
49,buraydah,26.326,43.975,21.25,47,12,5.56,SA,1667502956
50,lompoc,34.6391,-120.4579,16.96,48,0,6.69,US,1667502957
51,muros,42.7762,-9.0603,11.72,88,89,2.53,ES,1667502788
52,kapaa,22.0752,-159.319,27.28,79,40,6.69,US,1667502959
53,galesong,-5.3166,119.3661,25.01,82,100,2.61,ID,1667502961
54,cobija,-11.0267,-68.7692,30.1,32,73,4.12,BO,1667502963
55,punta arenas,-53.15,-70.9167,18.06,55,40,11.83,CL,1667502852
56,jamestown,42.097,-79.2353,20.57,55,0,4.12,US,1667502966
57,ghanzi,-21.5667,21.7833,26.3,40,0,4.24,BW,1667502967
58,ribeira grande,38.5167,-28.7,20.22,94,75,4.47,PT,1667502968
59,aktau,43.65,51.2,7.32,71,100,7.36,KZ,1667502970
60,havelock,34.8791,-76.9013,23.3,71,75,3.6,US,1667502971
61,temiscaming,46.7212,-79.0971,16.75,59,100,4.12,CA,1667502972
62,constitucion,-35.3333,-72.4167,15.93,65,15,3.08,CL,1667502973
63,geraldton,-28.7667,114.6,13.23,94,75,2.06,AU,1667502975
64,leningradskiy,69.3833,178.4167,-19.7,92,100,3.81,RU,1667502976
65,georgetown,5.4112,100.3354,26.05,90,20,1.54,MY,1667502977
66,mar del plata,-38.0023,-57.5575,18.79,75,0,6.26,AR,1667502978
67,kavieng,-2.5744,150.7967,27.75,74,96,0.61,PG,1667502980
68,homer,59.6425,-151.5483,1.93,69,0,1.54,US,1667502981
69,tezu,27.9167,96.1667,18.11,50,67,1.98,IN,1667502982
70,donji milanovac,44.4627,22.1523,12.08,71,14,1.41,RS,1667502984
71,pisco,-13.7,-76.2167,19.03,72,100,3.6,PE,1667502985
72,qaanaaq,77.484,-69.3632,-14.36,56,64,3.99,GL,1667502986
73,parana,-31.732,-60.5238,28.08,31,100,4.65,AR,1667502988
74,yellowknife,62.456,-114.3525,-10.71,79,100,9.77,CA,1667502989
75,wloclawek,52.6482,19.0678,6.4,72,16,4.86,PL,1667502990
76,tuktoyaktuk,69.4541,-133.0374,-11.0,85,100,4.63,CA,1667502992
77,kurchum,48.5722,83.6542,6.06,49,77,1.92,KZ,1667502993
78,evensk,61.95,159.2333,-15.0,73,100,5.15,RU,1667502995
79,gazojak,41.1875,61.4036,13.28,42,99,3.51,TM,1667502879
80,sitka,57.0531,-135.33,5.94,75,75,0.0,US,1667502998
81,bukachacha,52.9833,116.9167,-13.26,94,37,0.92,RU,1667502999
82,souillac,-20.5167,57.5167,23.21,78,40,3.09,MU,1667503000
83,lichinga,-13.3128,35.2406,21.05,52,0,3.6,MZ,1667503002
84,vinh,18.6667,105.6667,20.85,69,89,1.9,VN,1667503004
85,chokurdakh,70.6333,147.9167,-23.28,94,100,1.66,RU,1667503005
86,kiama,-34.6833,150.8667,15.0,90,89,1.22,AU,1667503006
87,chinsali,-10.5414,32.0816,25.02,30,25,5.11,ZM,1667503008
88,linxi,39.7,118.4333,2.96,25,0,2.1,CN,1667503009
89,dikson,73.5069,80.5464,-3.27,93,100,2.74,RU,1667503010
90,berlevag,70.8578,29.0864,4.0,81,100,10.29,NO,1667503011
91,torbay,47.6666,-52.7314,4.04,69,75,10.8,CA,1667503012
92,luganville,-15.5333,167.1667,25.22,83,11,1.74,VU,1667503013
93,nikolskoye,59.7035,30.7861,1.0,93,95,1.25,RU,1667503014
94,chuy,-33.6971,-53.4616,17.79,60,1,5.28,UY,1667503015
95,san patricio,28.017,-97.5169,30.05,69,90,7.13,US,1667503017
96,nikel,69.4128,30.222,1.1,94,100,5.53,RU,1667503019
97,kazerun,29.6195,51.6541,17.86,78,83,0.62,IR,1667503021
98,caravelas,-17.7125,-39.2481,21.16,91,100,8.56,BR,1667503022
99,lunsar,8.6833,-12.5333,24.46,89,100,0.6,SL,1667503024
100,fairfield,41.2668,-73.3162,21.13,58,0,2.57,US,1667503025
101,rawson,-43.3002,-65.1023,28.72,15,0,12.07,AR,1667503027
102,baruun-urt,46.6806,113.2792,-6.85,60,1,3.77,MN,1667503028
103,la tuque,47.4334,-72.7824,16.14,36,100,3.09,CA,1667503030
104,trat,12.5,102.5,23.79,71,100,2.35,TH,1667503031
105,mataura,-46.1927,168.8643,10.25,62,48,4.67,NZ,1667503032
106,ulladulla,-35.35,150.4667,12.68,80,57,1.86,AU,1667503035
107,manokwari,-0.8667,134.0833,26.02,77,100,1.83,ID,1667503036
108,inongo,-1.95,18.2667,22.03,92,87,1.15,CD,1667503037
109,bengkulu,-3.8004,102.2655,24.71,88,100,2.98,ID,1667503038
110,saskylakh,71.9167,114.0833,-10.75,93,100,4.28,RU,1667503017
111,tessalit,20.1986,1.0114,25.86,13,0,3.63,ML,1667503040
112,ayagoz,47.9714,80.4392,4.2,87,85,1.45,KZ,1667503041
113,port elizabeth,-33.918,25.5701,20.61,88,0,6.17,ZA,1667503042
114,san juan de abajo,20.8167,-105.1833,28.82,48,0,3.6,MX,1667503043
115,svetlogorsk,52.6333,29.7333,7.68,94,100,3.12,BY,1667503045
116,saint george,37.1041,-113.5841,9.97,60,100,5.36,US,1667503047
117,fairlie,55.756,-4.8556,6.21,84,7,2.19,GB,1667503048
118,ponta do sol,32.6667,-17.1,22.78,92,77,1.3,PT,1667503049
119,longyearbyen,78.2186,15.6401,0.48,93,100,1.8,SJ,1667503050
120,bosansko grahovo,44.1794,16.3639,10.36,86,13,1.4,BA,1667503051
121,the pas,53.8251,-101.2541,-2.99,86,100,5.66,CA,1667503053
122,viedma,-40.8135,-62.9967,30.14,14,0,8.0,AR,1667502779
123,turayf,31.6725,38.6637,15.14,67,0,4.12,SA,1667503056
124,santa cruz cabralia,-16.2781,-39.0247,22.13,88,100,3.09,BR,1667503057
125,kodiak,57.79,-152.4072,0.73,60,0,7.72,US,1667503058
126,lorengau,-2.0226,147.2712,27.07,78,100,0.19,PG,1667503059
127,kavaratti,10.5669,72.642,27.97,72,59,3.76,IN,1667503060
128,karoi,-16.8099,29.6925,19.01,79,87,2.18,ZW,1667503061
129,columbia,34.0007,-81.0348,24.47,56,20,3.6,US,1667503063
130,barrow,71.2906,-156.7887,-11.99,85,100,3.6,US,1667503004
131,rutland,43.6167,-73.0162,19.95,42,0,3.09,US,1667503065
132,novo aripuana,-5.1206,-60.3797,28.42,53,97,1.31,BR,1667503066
133,riyadh,24.6877,46.7219,24.08,49,41,7.09,SA,1667502998
134,dunnville,42.9001,-79.6163,14.47,91,0,2.68,CA,1667503068
135,henties bay,-22.116,14.2845,15.34,81,1,3.07,NA,1667503069
136,valdemarpils,57.3707,22.5919,6.17,94,1,1.45,LV,1667503070
137,erzurum,40.0,41.5,6.82,67,6,2.59,TR,1667502846
138,lasa,46.6166,10.7002,9.65,96,100,2.91,IT,1667502840
139,kungurtug,50.5994,97.5228,-11.35,94,38,0.79,RU,1667503073
140,arlit,18.7369,7.3853,27.31,16,5,5.49,NE,1667503074
141,vadlapudi,14.3167,79.8,24.19,88,17,2.08,IN,1667503075
142,tilichiki,60.4667,166.1,-12.69,98,100,4.09,RU,1667503076
143,thompson,55.7435,-97.8558,-4.91,93,100,7.72,CA,1667503077
144,nova olimpia,-14.7972,-57.2881,30.69,25,9,3.68,BR,1667503078
145,antalya,36.7741,30.7178,17.27,67,0,3.6,TR,1667502787
146,saint-philippe,-21.3585,55.7679,22.77,83,100,4.55,RE,1667503080
147,georgiyevskoye,58.731,45.024,-0.03,91,100,2.33,RU,1667503082
148,pangnirtung,66.1451,-65.7125,-10.0,73,75,7.2,CA,1667503084
149,umaria,23.5333,80.8333,18.21,57,0,1.6,IN,1667503086
150,mana,5.6592,-53.7767,28.57,69,86,3.96,GF,1667503087
151,krasnoselkup,65.7,82.4667,-16.05,92,25,2.88,RU,1667503088
152,ghorawal,24.7667,82.7833,20.07,53,0,1.67,IN,1667503089
153,new norfolk,-42.7826,147.0587,7.72,64,12,0.45,AU,1667503090
154,samana,19.2056,-69.3369,30.12,70,75,3.09,DO,1667503091
155,salalah,17.0151,54.0924,27.05,69,20,2.06,OM,1667502808
156,causapscal,48.3542,-67.227,11.24,53,48,4.3,CA,1667503093
157,aklavik,68.2191,-135.0107,-13.0,78,100,2.57,CA,1667503094
158,dzerzhinskoye,56.8344,95.2283,-2.6,93,100,1.08,RU,1667503095
159,port shepstone,-30.7414,30.455,21.17,87,100,1.8,ZA,1667503096
160,talnakh,69.4865,88.3972,-9.13,92,100,5.71,RU,1667503098
161,taltal,-25.4,-70.4833,18.53,64,22,2.98,CL,1667503099
162,tazovskiy,67.4667,78.7,-15.43,89,18,2.95,RU,1667503100
163,nanortalik,60.1432,-45.2371,4.15,77,100,16.37,GL,1667503101
164,east london,-33.0153,27.9116,19.55,85,100,5.17,ZA,1667503085
165,castro,-24.7911,-50.0119,18.32,50,41,2.65,BR,1667503104
166,erzin,36.9559,36.2,17.34,50,0,1.15,TR,1667503105
167,pevek,69.7008,170.3133,-26.28,99,43,0.77,RU,1667503106
168,fairbanks,64.8378,-147.7164,-10.99,84,100,4.63,US,1667503107
169,iqaluit,63.7506,-68.5145,-13.5,71,6,7.15,CA,1667503108
170,platteville,42.7342,-90.4785,22.3,53,100,9.38,US,1667503109
171,teya,60.3778,92.6267,-2.64,98,100,0.75,RU,1667503110
172,norman wells,65.282,-126.8329,-11.98,79,100,1.54,CA,1667503111
173,palmas,-10.2128,-48.3603,30.93,55,40,1.54,BR,1667503113
174,college,64.8569,-147.8028,-11.0,84,100,4.63,US,1667503114
175,hithadhoo,-0.6,73.0833,27.52,74,86,6.39,MV,1667503115
176,laguna,38.421,-121.4238,15.05,57,0,5.66,US,1667503116
177,oksfjord,70.2396,22.3479,7.1,89,100,3.14,NO,1667503117
178,akureyri,65.6835,-18.0878,3.6,94,100,1.72,IS,1667502897
179,port hardy,50.6996,-127.4199,5.1,93,100,7.72,CA,1667503119
180,muzhi,65.3667,64.6667,-12.39,90,61,2.99,RU,1667503120
181,kasane,-17.8167,25.15,21.59,75,30,1.81,BW,1667503123
182,daru,-9.0763,143.2092,26.83,83,100,3.39,PG,1667503124
183,marystown,47.1666,-55.1483,5.78,49,9,9.26,CA,1667503125
184,carutapera,-1.195,-46.02,29.08,67,94,3.15,BR,1667503127
185,nileshwar,12.25,75.1,25.39,83,94,2.17,IN,1667503129
186,marsh harbour,26.5412,-77.0636,26.3,68,0,5.01,BS,1667503130
187,zholymbet,51.7433,71.7122,3.45,61,100,6.75,KZ,1667503131
188,chifeng,42.2683,118.9636,-2.6,38,0,3.01,CN,1667503132
189,springbok,-29.6643,17.8865,13.96,69,0,1.9,ZA,1667503133
190,victoria,22.2855,114.1577,23.3,95,100,4.02,HK,1667503135
191,derzhavinsk,51.1,66.3167,3.15,92,100,6.99,KZ,1667503139
192,mareeba,-17.0,145.4333,23.4,89,84,0.94,AU,1667503140
193,turukhansk,65.8167,87.9833,-21.22,96,27,2.12,RU,1667503141
194,marawi,7.9986,124.2928,20.81,92,89,0.86,PH,1667503142
195,khatanga,71.9667,102.5,-10.07,95,100,3.76,RU,1667503143
196,port hedland,-20.3167,118.5667,21.03,52,0,4.63,AU,1667503144
197,sendhwa,21.6833,75.1,22.95,37,0,0.75,IN,1667503146
198,vardo,70.3705,31.1107,3.99,93,75,4.63,NO,1667503147
199,vostok,46.4856,135.8833,-8.34,84,100,3.68,RU,1667503148
200,kawalu,-7.3817,108.2082,22.71,98,100,1.08,ID,1667503149
201,mahibadhoo,3.7833,72.9667,27.77,76,17,5.08,MV,1667503150
202,vanimo,-2.6741,141.3028,25.4,89,71,1.72,PG,1667503152
203,hjelset,62.7833,7.4833,11.88,66,40,2.57,NO,1667503153
204,ilebo,-4.3167,20.5833,21.41,94,65,0.28,CD,1667503154
205,charters towers,-20.1,146.2667,19.02,74,0,4.4,AU,1667503155
206,mindelo,16.8901,-24.9804,27.75,54,0,8.23,CV,1667503156
207,atocha,-20.9333,-66.2333,19.73,4,45,6.7,BO,1667503157
208,asarganj,25.15,86.6833,21.49,56,89,0.63,IN,1667503158
209,alofi,-19.0595,-169.9187,23.94,94,100,4.63,NU,1667503160
210,grasse,43.6667,6.9167,12.92,94,75,0.0,FR,1667503054
211,faanui,-16.4833,-151.75,25.08,79,99,6.88,PF,1667503164
212,soe,-9.8607,124.284,20.25,91,100,0.98,ID,1667503165
213,yangambi,0.8102,24.4336,21.33,99,96,0.81,CD,1667503166
214,bagotville,-28.9833,153.4167,12.14,88,6,2.98,AU,1667503169
215,aykhal,66.0,111.5,-15.78,77,100,7.51,RU,1667503171
216,naze,28.3667,129.4833,21.51,81,100,6.97,JP,1667503172
217,astoria,46.1879,-123.8313,8.29,79,100,2.06,US,1667503173
218,taoudenni,22.6783,-3.9836,27.51,12,6,3.97,ML,1667503174
219,seddon,-37.8068,144.8916,12.08,87,40,2.06,AU,1667503175
220,yanam,16.7333,82.2167,24.33,89,85,1.51,IN,1667503178
221,anchorage,61.2181,-149.9003,-0.18,90,100,3.09,US,1667503179
222,hounde,11.5,-3.5167,28.03,21,17,2.17,BF,1667503180
223,porec,45.2258,13.5939,15.81,85,100,4.18,HR,1667503041
224,vila velha,-20.3297,-40.2925,18.97,85,100,8.23,BR,1667503137
225,portland,45.5234,-122.6762,8.94,86,100,3.6,US,1667502969
226,kropotkin,45.4375,40.5756,8.19,73,49,1.29,RU,1667503185
227,la ronge,55.1001,-105.2842,-4.86,80,100,4.63,CA,1667503187
228,meulaboh,4.1363,96.1285,23.51,97,100,1.29,ID,1667503188
229,dalvik,65.9702,-18.5286,2.96,89,100,1.39,IS,1667503189
230,washington,47.5001,-120.5015,3.97,72,100,0.2,US,1667502464
231,carman,49.4992,-98.0016,3.51,52,100,7.2,CA,1667503192
232,ancud,-41.8697,-73.8203,16.28,72,24,3.43,CL,1667503193
233,half moon bay,37.4636,-122.4286,15.29,50,0,4.63,US,1667503195
234,aksarka,66.5606,67.7975,-14.91,92,5,0.6,RU,1667503196
235,bereda,43.2686,-7.5406,9.21,100,5,1.31,ES,1667503197
236,dunedin,-45.8742,170.5036,10.08,66,16,2.83,NZ,1667503199
237,vestmannaeyjar,63.4427,-20.2734,4.93,76,0,8.92,IS,1667503200
238,boende,-0.2167,20.8667,21.19,95,100,0.33,CD,1667503201
239,mount isa,-20.7333,139.5,15.87,29,0,3.6,AU,1667503203
240,afonso bezerra,-5.4983,-36.5056,30.46,51,99,9.17,BR,1667503204
241,san jose,37.3394,-121.895,15.18,51,20,4.63,US,1667503118
242,bara,10.3744,10.7288,27.77,32,100,2.84,NG,1667503206
243,santa cruz,-17.8,-63.1667,28.03,21,1,11.32,BO,1667503155
244,onverwacht,5.5833,-55.1833,30.0,58,40,1.03,SR,1667503209
245,oranjemund,-28.55,16.4333,15.88,90,11,2.75,NA,1667503210
246,regina,50.4501,-104.6178,-2.76,71,75,9.26,CA,1667503211
247,tharad,24.3961,71.6267,26.53,38,0,2.69,IN,1667503212
248,banikoara,11.2985,2.4386,27.54,32,10,1.98,BJ,1667503214
249,hofn,64.2539,-15.2082,6.43,67,100,7.46,IS,1667503215
250,nabire,-3.3667,135.4833,24.73,87,100,0.99,ID,1667502945
251,isangel,-19.55,169.2667,22.06,94,8,1.03,VU,1667503218
252,alpignano,45.102,7.5266,13.16,91,75,2.06,IT,1667503220
253,baculin,7.4525,126.5842,25.87,85,88,2.07,PH,1667503221
254,kaitangata,-46.2817,169.8464,9.2,66,14,3.74,NZ,1667503222
255,amga,60.8953,131.9608,-22.39,100,90,1.35,RU,1667503223
256,palomares,17.15,-95.0667,27.36,77,96,5.22,MX,1667503224
257,kaniama,-7.5667,24.1833,18.41,97,92,0.54,CD,1667503225
258,preobrazheniye,42.9019,133.9064,-0.47,52,0,3.29,RU,1667503226
259,riberalta,-10.9833,-66.1,30.11,23,5,7.2,BO,1667503227
260,ahuimanu,21.4447,-157.8378,27.84,81,40,4.02,US,1667503228
261,campo verde,-20.4167,-54.0667,23.95,39,43,7.85,BR,1667503230
262,mackay,-21.15,149.2,15.93,63,5,5.91,AU,1667503232
263,acarau,-2.8856,-40.12,28.65,68,32,6.91,BR,1667503233
264,balkhash,46.844,74.9804,5.59,52,100,3.89,KZ,1667503234
265,kruisfontein,-34.0033,24.7314,19.38,82,25,5.28,ZA,1667503235
266,otane,-39.8833,176.6333,14.15,69,0,1.56,NZ,1667503236
267,coquimbo,-29.9533,-71.3436,17.85,63,0,6.69,CL,1667503150
268,dingle,10.9995,122.6711,24.28,94,87,2.45,PH,1667503239
269,monaragala,6.8714,81.3487,23.87,91,100,0.64,LK,1667503240
270,biltine,14.5333,20.9167,24.6,14,100,4.33,TD,1667503242
271,ponta delgada,37.7333,-25.6667,21.39,94,75,3.09,PT,1667503225
272,jimeta,9.2833,12.4667,28.7,33,100,0.91,NG,1667503244
273,narsaq,60.9167,-46.05,5.12,60,100,7.63,GL,1667503245
274,tazmalt,36.3868,4.3989,20.68,39,86,0.99,DZ,1667503247
